time_s,model_mass_g,reference_mass_g,abs_error_g
0.00000000e+00,1.00000000e+10,1.00000000e+10,0.00000000e+00
1.94413408e+01,9.98134324e+09,9.98134324e+09,0.00000000e+00
3.88826816e+01,9.96261647e+09,9.96261647e+09,0.00000000e+00
5.83240223e+01,9.94381904e+09,9.94381904e+09,0.00000000e+00
7.77653631e+01,9.92495027e+09,9.92495027e+09,0.00000000e+00
9.72067039e+01,9.90600948e+09,9.90600948e+09,0.00000000e+00
1.16648045e+02,9.88699598e+09,9.88699598e+09,0.00000000e+00
1.36089385e+02,9.86790906e+09,9.86790906e+09,0.00000000e+00
1.55530726e+02,9.84874803e+09,9.84874803e+09,0.00000000e+00
1.74972067e+02,9.82951214e+09,9.82951214e+09,0.00000000e+00
1.94413408e+02,9.81020067e+09,9.81020067e+09,0.00000000e+00
2.13854749e+02,9.79081287e+09,9.79081287e+09,0.00000000e+00
2.33296089e+02,9.77134799e+09,9.77134799e+09,0.00000000e+00
2.52737430e+02,9.75180524e+09,9.75180524e+09,0.00000000e+00
2.72178771e+02,9.73218385e+09,9.73218385e+09,0.00000000e+00
2.91620112e+02,9.71248302e+09,9.71248302e+09,0.00000000e+00
3.11061453e+02,9.69270194e+09,9.69270194e+09,0.00000000e+00
3.30502793e+02,9.67283979e+09,9.67283979e+09,0.00000000e+00
3.49944134e+02,9.65289573e+09,9.65289573e+09,0.00000000e+00
3.69385475e+02,9.63286892e+09,9.63286892e+09,0.00000000e+00
3.88826816e+02,9.61275849e+09,9.61275849e+09,0.00000000e+00
4.08268156e+02,9.59256356e+09,9.59256356e+09,0.00000000e+00
4.27709497e+02,9.57228323e+09,9.57228323e+09,0.00000000e+00
4.47150838e+02,9.55191661e+09,9.55191661e+09,0.00000000e+00
4.66592179e+02,9.53146277e+09,9.53146277e+09,0.00000000e+00
4.86033520e+02,9.51092076e+09,9.51092076e+09,0.00000000e+00
5.05474860e+02,9.49028963e+09,9.49028963e+09,0.00000000e+00
5.24916201e+02,9.46956841e+09,9.46956841e+09,0.00000000e+00
5.44357542e+02,9.44875610e+09,9.44875610e+09,0.00000000e+00
5.63798883e+02,9.42785171e+09,9.42785171e+09,0.00000000e+00
5.83240223e+02,9.40685419e+09,9.40685419e+09,0.00000000e+00
6.02681564e+02,9.38576252e+09,9.38576252e+09,0.00000000e+00
6.22122905e+02,9.36457563e+09,9.36457563e+09,0.00000000e+00
6.41564246e+02,9.34329243e+09,9.34329243e+09,0.00000000e+00
6.61005587e+02,9.32191182e+09,9.32191182e+09,0.00000000e+00
6.80446927e+02,9.30043268e+09,9.30043268e+09,0.00000000e+00
6.99888268e+02,9.27885388e+09,9.27885388e+09,0.00000000e+00
7.19329609e+02,9.25717423e+09,9.25717423e+09,0.00000000e+00
7.38770950e+02,9.23539257e+09,9.23539257e+09,0.00000000e+00
7.58212291e+02,9.21350767e+09,9.21350767e+09,0.00000000e+00
7.77653631e+02,9.19151830e+09,9.19151830e+09,0.00000000e+00
7.97094972e+02,9.16942322e+09,9.16942322e+09,0.00000000e+00
8.16536313e+02,9.14722114e+09,9.14722114e+09,0.00000000e+00
8.35977654e+02,9.12491076e+09,9.12491076e+09,0.00000000e+00
8.55418994e+02,9.10249074e+09,9.10249074e+09,0.00000000e+00
8.74860335e+02,9.07995973e+09,9.07995973e+09,0.00000000e+00
8.94301676e+02,9.05731635e+09,9.05731635e+09,0.00000000e+00
9.13743017e+02,9.03455917e+09,9.03455917e+09,0.00000000e+00
9.33184358e+02,9.01168677e+09,9.01168677e+09,0.00000000e+00
9.52625698e+02,8.98869768e+09,8.98869768e+09,0.00000000e+00
9.72067039e+02,8.96559038e+09,8.96559038e+09,0.00000000e+00
9.91508380e+02,8.94236336e+09,8.94236336e+09,0.00000000e+00
1.01094972e+03,8.91901505e+09,8.91901505e+09,0.00000000e+00
1.03039106e+03,8.89554385e+09,8.89554385e+09,0.00000000e+00
1.04983240e+03,8.87194813e+09,8.87194813e+09,0.00000000e+00
1.06927374e+03,8.84822623e+09,8.84822623e+09,0.00000000e+00
1.08871508e+03,8.82437645e+09,8.82437645e+09,0.00000000e+00
1.10815642e+03,8.80039705e+09,8.80039705e+09,0.00000000e+00
1.12759777e+03,8.77628625e+09,8.77628625e+09,0.00000000e+00
1.14703911e+03,8.75204224e+09,8.75204224e+09,0.00000000e+00
1.16648045e+03,8.72766317e+09,8.72766317e+09,0.00000000e+00
1.18592179e+03,8.70314713e+09,8.70314713e+09,0.00000000e+00
1.20536313e+03,8.67849219e+09,8.67849219e+09,0.00000000e+00
1.22480447e+03,8.65369636e+09,8.65369636e+09,0.00000000e+00
1.24424581e+03,8.62875762e+09,8.62875762e+09,0.00000000e+00
1.26368715e+03,8.60367388e+09,8.60367388e+09,0.00000000e+00
1.28312849e+03,8.57844302e+09,8.57844302e+09,0.00000000e+00
